package_name,total_packages_installed,normal_time,typosquatting_time,difference,overhead,,,
lodash.some,1,1.2399957,1.4241911,0.1841954,0.148545193,,,
is-relative,3,1.5034214,1.5999797,0.0965583,0.064225705,,,
agent-base,3,1.7282203,1.6109558,-0.1172645,-0.06785275,,,average number of packages installed per package
postcss-value-parser,1,1.4838157,1.5756467,0.091831,0.061888414,,,14.976
asap,1,1.2640144,1.6393106,0.3752962,0.296908168,,,
base,36,3.7586769,3.2208801,-0.5377968,-0.143081413,,,average install time without scan (seconds)
babel-plugin-transform-es2015-block-scoping,26,4.0253263,3.9520091,-0.0733172,-0.018213977,,,2.604781101
node-fetch,1,1.5454665,1.8257043,0.2802378,0.181328939,,,
file-type,11,1.8846363,2.1892587,0.3046224,0.161634582,,,average install time with scan (seconds)
jest-diff,19,2.9212785,2.8684564,-0.0528221,-0.018081843,,,2.668755531
#NAME?,57,4.0645659,4.2176657,0.1530998,0.03766695,,,
p-defer,1,1.317125,1.4670288,0.1499038,0.113811369,,,average slowdown (seconds)
asynckit,1,1.5658567,1.671714,0.1058573,0.06760344,,,0.06397443
lolex,3,1.4360465,1.7247085,0.288662,0.201011597,,,
window-size,9,1.5344703,2.0217595,0.4872892,0.317561832,,,average overhead (%)
object-keys,1,1.2835733,1.7882838,0.5047105,0.393207384,,,2.45603862
nullthrows,1,1.353632,1.5379601,0.1843281,0.136172978,,,
require-context.macro,2,1.3122284,1.3163282,0.0040998,0.003124304,,,
es6-map,12,4.2082658,4.4704663,0.2622005,0.062306069,,,
logalot,57,4.9084308,5.0487058,0.140275,0.02857838,,,
binary-extensions,1,1.4791135,1.6120528,0.1329393,0.089877687,,,
JSONStream,3,1.4249979,1.4582541,0.0332562,0.023337719,,,
arr-map,3,1.7070357,1.6842549,-0.0227808,-0.013345239,,,
lodash.get,1,1.3735371,1.3324632,-0.0410739,-0.029903743,,,
has-unicode,1,1.4669038,1.5102753,0.0433715,0.029566697,,,
postcss,10,1.6694667,2.0299417,0.360475,0.215922246,,,
invariant,3,1.5319875,1.7454016,0.2134141,0.139305379,,,
#NAME?,2,1.5172795,1.421903,-0.0953765,-0.062860205,,,
feature-policy,1,1.297459,1.472612,0.175153,0.134996944,,,
glamorous,11,2.2165585,1.8990825,-0.317476,-0.143229245,,,
assert,25,3.7444672,3.9775659,0.2330987,0.0622515,,,
babel-helper-is-nodes-equiv,1,1.6906175,32.4478487,30.7572312,18.19289768,,,
brace-expansion,3,1.6474494,1.7174883,0.0700389,0.042513536,,,
#NAME?,4,1.6488707,1.7904675,0.1415968,0.085875017,,,
css-loader,36,3.9191143,3.9253744,0.0062601,0.001597325,,,
ms,1,1.25795,1.4642247,0.2062747,0.163976867,,,
decompress-response,2,1.4069667,1.4234103,0.0164436,0.01168727,,,
spdx-exceptions,1,1.4302299,1.4759676,0.0457377,0.031979264,,,
map-stream,1,1.2934782,1.4292127,0.1357345,0.104937602,,,
realpath-native,1,1.2389762,1.4530011,0.2140249,0.172743351,,,
debug,2,1.3086559,1.4541944,0.1455385,0.111212199,,,
private,1,1.3465035,1.3250898,-0.0214137,-0.015903189,,,
rework,11,1.9977391,1.8421529,-0.1555862,-0.077881141,,,
cli-cursor,5,1.540461,1.7464821,0.2060211,0.1337399,,,
entities,1,1.3826476,1.5670606,0.184413,0.133376719,,,
lowlight,4,2.0062435,1.8565996,-0.1496439,-0.074589101,,,
doctrine,2,1.3954614,1.5882336,0.1927722,0.138142266,,,
#NAME?,1,2.2727634,1.6422241,-0.6305393,-0.277432882,,,
tweetnacl,1,1.2889917,1.532803,0.2438113,0.189148852,,,
webpack-addons,186,15.0455918,14.0022193,-1.0433725,-0.069347389,,,
#NAME?,2,1.5851331,1.6595419,0.0744088,0.046941673,,,
prelude-ls,1,1.5752978,1.471872,-0.1034258,-0.065654761,,,
resolve,2,1.4016461,1.5630166,0.1613705,0.115129275,,,
es-to-primitive,5,1.7414491,1.7141029,-0.0273462,-0.015703129,,,
whatwg-fetch,1,1.5778375,1.4095535,-0.168284,-0.106654836,,,
graphql-playground-html,1,1.3119809,1.3135635,0.0015826,0.001206268,,,
p-locate,3,1.5767183,1.5049174,-0.0718009,-0.045538192,,,
http-parser-js,1,1.424687,1.5057721,0.0810851,0.056914326,,,
react-transition-group,10,2.5298102,2.3167763,-0.2130339,-0.08420944,,,
string.prototype.trimleft,4,1.5017056,1.595061,0.0933554,0.062166246,,,
saxes,2,1.2251676,1.4749737,0.2498061,0.203895451,,,
ip,1,1.3122006,1.7752939,0.4630933,0.352913495,,,
pid-from-port,17,2.580114,2.0734832,-0.5066308,-0.196359851,,,
#NAME?,2,2.2733662,1.586611,-0.6867552,-0.302087363,,,
#NAME?,28,3.477705,3.6584651,0.1807601,0.051976835,,,
type-check,2,1.5285392,1.5721687,0.0436295,0.028543265,,,
es5-ext,8,3.8092228,4.0334707,0.2242479,0.058869725,,,
use,1,1.4125703,1.2700506,-0.1425197,-0.100893881,,,
babel-loader,20,2.6336904,2.7393926,0.1057022,0.040134634,,,
isstream,1,1.3626195,1.590334,0.2277145,0.167115251,,,
color-name,1,1.2768631,1.3986842,0.1218211,0.095406547,,,
har-validator,8,2.2712365,1.969173,-0.3020635,-0.132995177,,,
jest-environment-jsdom,379,27.3684854,27.8015715,0.4330861,0.015824263,,,
handle-thing,1,1.4920422,1.3810959,-0.1109463,-0.074358688,,,
file-type,11,2.066645,2.2404648,0.1738198,0.084107237,,,
read-pkg,29,3.1705185,3.1786395,0.008121,0.002561411,,,
optimize-css-assets-webpack-plugin,144,15.5363666,15.5146915,-0.0216751,-0.00139512,,,
webpack-subresource-integrity,4,2.0602059,1.9046964,-0.1555095,-0.075482504,,,
frac,1,1.4751285,1.7263242,0.2511957,0.170287334,,,
#NAME?,2,7.2993418,7.4392778,0.139936,0.019171044,,,
web-namespaces,1,1.4024932,2.5261136,1.1236204,0.80115925,,,
imagemin-mozjpeg,219,13.7568979,14.6700511,0.9131532,0.066377842,,,
loader-runner,1,1.3357225,1.5706222,0.2348997,0.175859656,,,
assign-symbols,1,1.7069024,1.3149052,-0.3919972,-0.229654138,,,
#NAME?,5,1.8561668,1.8565644,0.0003976,0.000214205,,,
concat-stream,8,1.8151238,1.7019135,-0.1132103,-0.062370567,,,
md5,4,1.4613212,1.7002405,0.2389193,0.163495404,,,
bowser,1,1.3272344,1.3247708,-0.0024636,-0.001856191,,,
#NAME?,11,2.2896949,2.3097424,0.0200475,0.008755533,,,
flatted,1,1.5052936,1.4575386,-0.047755,-0.031724708,,,
marker-clusterer-plus,1,1.3708072,1.3493448,-0.0214624,-0.01565676,,,
warning,3,1.5677832,1.5615531,-0.0062301,-0.003973828,,,
opn,2,1.5530992,1.4659315,-0.0871677,-0.056125005,,,
kleur,1,1.4861547,1.5486526,0.0624979,0.042053428,,,
#NAME?,1,1.2417926,1.4014183,0.1596257,0.128544573,,,
#NAME?,3,1.4485457,1.6051352,0.1565895,0.10810118,,,
eslint-plugin-react-hooks,1,1.585707,1.2812944,-0.3044126,-0.191972792,,,
extend-shallow,5,1.935676,1.5973644,-0.3383116,-0.174776977,,,
jest-environment-jsdom,379,28.7912923,28.6011543,-0.190138,-0.006604011,,,
he,1,1.4448345,1.5035778,0.0587433,0.040657459,,,
original,4,1.5879237,2.0602397,0.472316,0.297442503,,,
redeyed,2,1.6600322,1.5947891,-0.0652431,-0.03930231,,,
har-schema,1,1.5816937,1.3694415,-0.2122522,-0.134192986,,,
#NAME?,1,1.3152926,1.4119003,0.0966077,0.073449588,,,
is-data-descriptor,2,1.5709062,1.6954325,0.1245263,0.07927036,,,
safer-buffer,1,1.3761433,1.4936864,0.1175431,0.085414869,,,
merge-source-map,2,1.538683,1.5771234,0.0384404,0.024982664,,,
ci-info,1,1.3845621,1.4031875,0.0186254,0.013452195,,,
get-port,1,1.5687533,1.3891742,-0.1795791,-0.114472492,,,
postcss,10,1.9156523,2.1720874,0.2564351,0.133863071,,,
pump,4,1.2711621,1.471083,0.1999209,0.157274119,,,
diff-sequences,1,1.3110561,1.339402,0.0283459,0.021620661,,,
inherits,1,1.4212213,1.5937869,0.1725656,0.12142064,,,
jest-matcher-utils,20,2.8081667,2.8052997,-0.002867,-0.001020951,,,
sanctuary-type-identifiers,1,11.1249181,1.2749704,-9.8499477,-0.885395075,,,
minimalistic-crypto-utils,1,1.6606564,1.3356698,-0.3249866,-0.195697677,,,
babel-generator,16,3.4219356,3.5421122,0.1201766,0.03511948,,,
yargs,27,3.3460333,4.2292892,0.8832559,0.263971043,,,
shelljs,16,2.2774206,2.2641645,-0.0132561,-0.005820664,,,
react-dom,7,2.4638789,2.1966349,-0.267244,-0.108464746,,,
#NAME?,11,2.0102233,2.2335833,0.22336,0.111112034,,,
assign-symbols,1,1.47127,1.3505313,-0.1207387,-0.082064271,,,
through,1,1.6281869,1.6267807,-0.0014062,-0.00086366,,,
xhr-mock,8,1.7982275,1.7280351,-0.0701924,-0.039034216,,,
camelcase,1,1.4229405,1.5567657,0.1338252,0.094048346,,,
strip-ansi,2,1.4449354,1.7082762,0.2633408,0.182250916,,,
fs-promise,9,1.6636121,1.7353487,0.0717366,0.04312099,,,
path-to-regexp,1,1.3507896,1.6372196,0.28643,0.212046347,,,
json5,2,1.6041446,1.4769262,-0.1272184,-0.079306068,,,
extend,1,1.6012953,1.3880184,-0.2132769,-0.133190237,,,
discontinuous-range,1,1.4616488,1.6937314,0.2320826,0.158781371,,,
protocol-buffers-schema,1,1.2923796,1.3029586,0.010579,0.008185675,,,
strip-ansi,2,1.4582081,1.6216951,0.163487,0.112114999,,,
webpack,393,20.3478666,20.5894925,0.2416259,0.011874753,,,
path-exists,1,1.4064395,1.4546368,0.0481973,0.034269018,,,
decamelize,1,1.1981801,1.478478,0.2802979,0.233936367,,,
anymatch,3,1.4932523,1.7188338,0.2255815,0.151067238,,,
#NAME?,2,1.5005896,1.5219059,0.0213163,0.014205283,,,
arr-union,1,1.434046,1.4869943,0.0529483,0.036922316,,,
#NAME?,4,2.0270726,1.9376184,-0.0894542,-0.044129747,,,
errno,2,1.5557009,1.4177619,-0.137939,-0.088666787,,,
glob,11,2.1179274,1.8641719,-0.2537555,-0.119813125,,,
postcss,10,2.0667613,1.9949256,-0.0718357,-0.034757618,,,
dropbox,5,3.0464841,2.9084836,-0.1380005,-0.045298283,,,
assert-plus,1,1.3595518,1.1964795,-0.1630723,-0.119945632,,,
methods,1,1.330266,1.3676181,0.0373521,0.02807867,,,
#NAME?,1,1.3220228,1.3811926,0.0591698,0.044757019,,,
postcss-reporter,13,2.5308835,2.6186827,0.0877992,0.034691127,,,
#NAME?,5,8.4445197,8.1796422,-0.2648775,-0.031366793,,,
process-nextick-args,1,1.4473645,1.424643,-0.0227215,-0.015698533,,,
ejs,1,1.347264,1.5137729,0.1665089,0.123590402,,,
#NAME?,30,11.5882186,11.9710109,0.3827923,0.033032886,,,
acorn,1,2.0767154,1.2814623,-0.7952531,-0.382937932,,,
expand-range,10,1.6566628,1.6208008,-0.035862,-0.021647133,,,
glob-watcher,215,9.4477602,8.9972609,-0.4504993,-0.047683185,,,
encodeurl,1,1.4813968,1.3572624,-0.1241344,-0.08379551,,,
object-keys,1,1.4258328,1.4475528,0.02172,0.015233203,,,
jest-docblock,2,1.3038766,1.7309726,0.427096,0.327558605,,,
wide-align,5,1.7150449,1.7210072,0.0059623,0.003476469,,,
request,48,3.8848408,3.5946838,-0.290157,-0.074689547,,,
util.promisify,17,4.1904208,3.465785,-0.7246358,-0.172926738,,,
arrify,1,1.5712114,1.3577323,-0.2134791,-0.135869113,,,
#NAME?,2,1.5772427,1.5904861,0.0132434,0.008396552,,,
#NAME?,20,3.1393408,3.4172075,0.2778667,0.088511161,,,
cacache,53,4.3706579,3.677913,-0.6927449,-0.158498999,,,
code-point-at,1,1.4599673,1.295066,-0.1649013,-0.112948626,,,
compare-versions,1,1.3804532,1.5611113,0.1806581,0.130868689,,,
object-keys,1,1.4519513,1.4914058,0.0394545,0.027173432,,,
strict-uri-encode,1,1.3144746,1.4092251,0.0947505,0.072082412,,,
semver,1,1.2925764,1.5166676,0.2240912,0.173367857,,,
tslint,37,4.3916778,4.5130746,0.1213968,0.027642465,,,
normalize-url,1,1.3133189,1.4029814,0.0896625,0.068271689,,,
chalk,7,2.0217406,1.9082787,-0.1134619,-0.056120899,,,
path-is-absolute,1,1.3967592,1.3781265,-0.0186327,-0.013339952,,,
#NAME?,7,1.9768176,2.4133584,0.4365408,0.220830086,,,
lodash._basebind,8,1.7325006,1.9354235,0.2029229,0.117127174,,,
repeat-string,1,1.5802914,1.4574674,-0.122824,-0.077722374,,,
jsbn,1,1.2374062,1.4264605,0.1890543,0.152782732,,,
chownr,1,1.1468772,1.3906236,0.2437464,0.212530513,,,
csv-generate,1,1.9854874,1.508178,-0.4773094,-0.240399108,,,
html-encoding-sniffer,4,1.6970876,1.8863355,0.1892479,0.111513336,,,
#NAME?,2,1.5074897,1.6910048,0.1835151,0.121735558,,,
redux,4,1.5708561,1.722086,0.1512299,0.096272281,,,
babel-runtime,3,2.2476003,2.4589154,0.2113151,0.094018096,,,
object-visit,2,1.4043012,1.5248948,0.1205936,0.085874455,,,
node-gyp,101,6.8639446,6.9891568,0.1252122,0.018242018,,,
debug,2,1.6016558,1.6248586,0.0232028,0.014486758,,,
object-assign,1,1.3020884,1.4073008,0.1052124,0.080802809,,,
function-bind,1,1.5629574,1.4560827,-0.1068747,-0.068379791,,,
tmp,13,2.2968937,2.1626423,-0.1342514,-0.058449113,,,
detect-newline,1,1.3083311,2.0561788,0.7478477,0.571604313,,,
diff,1,1.3670789,1.4243865,0.0573076,0.041919746,,,
nyc,135,11.5197927,11.3772486,-0.1425441,-0.012373842,,,
#NAME?,1,1.5419003,1.3268254,-0.2150749,-0.139486905,,,
object-visit,2,1.6741587,1.5119094,-0.1622493,-0.096913931,,,
decode-uri-component,1,1.3920974,1.4384591,0.0463617,0.033303489,,,
pend,1,1.2999909,1.3493937,0.0494028,0.03800242,,,
object-copy,10,1.9687526,1.8495512,-0.1192014,-0.060546663,,,
is-resolvable,1,1.41839,1.4506636,0.0322736,0.022753686,,,
chalk,7,2.0645393,1.8440893,-0.22045,-0.10677927,,,
ssri,4,2.1853594,1.7556845,-0.4296749,-0.196615211,,,
postcss-value-parser,1,1.410096,1.3414708,-0.0686252,-0.048667041,,,
os-locale,27,2.9292148,2.9950947,0.0658799,0.022490635,,,
xml2js,3,1.6852768,1.667473,-0.0178038,-0.010564318,,,
babel-code-frame,10,2.0773849,1.9798737,-0.0975112,-0.0469394,,,
postcss-modules-local-by-default,17,2.4734429,3.2208338,0.7473909,0.302166223,,,
#NAME?,20,2.9869387,2.9271241,-0.0598146,-0.020025386,,,
parse-headers,1,1.4267202,1.5740201,0.1472999,0.103243719,,,
webpack-dev-middleware,19,2.5912667,2.1517264,-0.4395403,-0.169623721,,,
cacache,53,3.9814264,4.198173,0.2167466,0.054439434,,,
terser,5,2.0051907,1.8240984,-0.1810923,-0.090311759,,,
cssdb,1,1.4187437,1.5844068,0.1656631,0.116767461,,,
apollo-cache,6,1.9467528,1.6997789,-0.2469739,-0.126864541,,,
postcss-focus-within,11,2.1182559,2.3055074,0.1872515,0.088398904,,,
chokidar,15,2.365208,2.3698044,0.0045964,0.001943339,,,
clean-urls,79,6.0048662,5.6642058,-0.3406604,-0.056730723,,,
batch,1,1.4187716,1.3119627,-0.1068089,-0.07528266,,,
extend-shallow,5,1.9364808,1.8518631,-0.0846177,-0.043696638,,,
ast-types-flow,1,1.6066436,1.4796664,-0.1269772,-0.079032587,,,
git-source,6,1.7706697,2.1766663,0.4059966,0.229289856,,,
decode-uri-component,1,1.35769,1.3801345,0.0224445,0.016531388,,,
p-reduce,1,1.2912464,1.8173518,0.5261054,0.407439974,,,
whatwg-url,5,1.6075809,1.8652331,0.2576522,0.16027324,,,
find-cache-dir,11,2.0533513,2.1212098,0.0678585,0.033047682,,,
sass-graph,69,6.1424128,5.7548078,-0.387605,-0.063103053,,,
debug,2,1.6970155,1.4446407,-0.2523748,-0.14871685,,,
css-blank-pseudo,11,2.3646791,2.2111086,-0.1535705,-0.064943484,,,
#NAME?,19,3.2795773,3.38246,0.1028827,0.03137072,,,
yallist,1,1.346857,1.3908632,0.0440062,0.032673253,,,
is-descriptor,1,1.2475858,1.4794848,0.231899,0.185878198,,,
term-size,1,2.4824182,1.3436686,-1.1387496,-0.458725931,,,
can-use-dom,1,1.5183006,1.293384,-0.2249166,-0.148137069,,,
forever-agent,1,1.3522629,1.6405802,0.2883173,0.213210981,,,
#NAME?,1,1.4578402,1.3804939,-0.0773463,-0.053055403,,,
postcss,10,3.0772836,2.2207253,-0.8565583,-0.278348833,,,
trim-repeated,2,1.4610991,1.5476862,0.0865871,0.05926162,,,
to-regex,14,2.004654,2.2509603,0.2463063,0.122867238,,,
esprima,1,1.3337315,1.5851819,0.2514504,0.1885315,,,
json-schema,1,1.1867593,1.4061989,0.2194396,0.184906577,,,
regenerator-transform,2,1.388603,1.6664846,0.2778816,0.200115944,,,
slide,1,1.2360826,1.3670039,0.1309213,0.105916304,,,
#NAME?,32,3.589145,4.507971,0.918826,0.25600136,,,
p-limit,2,1.3707917,1.5459989,0.1752072,0.127814605,,,
browserify-des,6,1.8911344,1.7459224,-0.145212,-0.076785658,,,
node-gyp,101,6.7036816,6.7134951,0.0098135,0.001463897,,,
etag,1,1.5044818,1.7772595,0.2727777,0.18131007,,,
is-upper-case,2,1.1805967,1.4382619,0.2576652,0.218249975,,,
json-stringify-safe,1,1.2865923,1.6149447,0.3283524,0.255210916,,,
source-map,1,1.4998564,1.5682726,0.0684162,0.045615167,,,
glob,11,2.0447161,1.9912763,-0.0534398,-0.02613556,,,
postcss-discard-comments,11,2.0416717,2.1610021,0.1193304,0.058447399,,,
jest-message-util,283,19.7394076,19.8942177,0.1548101,0.007842692,,,
better-queue-memory,1,1.4093011,1.2244838,-0.1848173,-0.131141102,,,
dompurify,1,1.2780111,1.4664474,0.1884363,0.147444964,,,
#NAME?,89,7.5005283,6.9231943,-0.577334,-0.076972445,,,
qs,1,1.736125,1.3791193,-0.3570057,-0.205633638,,,
fs-constants,1,1.2932275,1.4200382,0.1268107,0.098057534,,,
fastparse,1,1.4475505,1.3386666,-0.1088839,-0.075219414,,,
tmpl,1,1.516764,1.4851882,-0.0315758,-0.020817873,,,
buffer-alloc-unsafe,1,1.3485725,1.3080213,-0.0405512,-0.030069722,,,
apollo-tracing,48,14.6625653,14.6868782,0.0243129,0.001658161,,,
bl,6,1.925042,2.0230578,0.0980158,0.050916188,,,
#NAME?,18,4.255016,3.4481567,-0.8068593,-0.189625444,,,
#NAME?,5,2.1476558,2.1208405,-0.0268153,-0.012485846,,,
sax,1,1.4940086,1.6743177,0.1803091,0.120688127,,,
#NAME?,22,3.8573946,3.5593238,-0.2980708,-0.077272571,,,
supports-color,2,1.5644678,1.997803,0.4333352,0.276985694,,,
setprototypeof,1,1.3931472,1.5011116,0.1079644,0.077496764,,,
regjsgen,1,1.2406225,1.414276,0.1736535,0.139972877,,,
babel-plugin-transform-es2015-duplicate-keys,8,3.0435295,2.9151764,-0.1283531,-0.042172451,,,
engine.io-client,22,2.2478206,2.5896983,0.3418777,0.152092965,,,
normalize-package-data,10,2.1055774,2.0485892,-0.0569882,-0.027065355,,,
jest-config,447,35.0888416,35.0907538,0.0019122,5.45E-05,,,
glob,11,2.0951716,1.9371623,-0.1580093,-0.075415923,,,
inquirer,37,6.8869318,6.2758747,-0.6110571,-0.088727044,,,
sails.io.js-dist,1,1.4021005,1.5023963,0.1002958,0.071532533,,,
shebang-command,2,1.6393758,1.5079446,-0.1314312,-0.08017149,,,
es6-promise,1,1.2497758,1.4467382,0.1969624,0.157598187,,,
css-loader,36,4.3762584,4.1815276,-0.1947308,-0.044497098,,,
#NAME?,11,2.1882945,2.4249974,0.2367029,0.108167753,,,
timers-browserify,2,1.5269175,1.647796,0.1208785,0.07916505,,,
tmp,13,2.4544819,2.0231713,-0.4313106,-0.175723683,,,
define-property,6,1.7208469,1.6893944,-0.0314525,-0.018277338,,,
#NAME?,4,1.9742181,2.0372374,0.0630193,0.031921144,,,
worker-farm,3,1.3869156,1.6374967,0.2505811,0.180675089,,,
isobject,1,1.3972077,1.5870337,0.189826,0.135860975,,,
duplexify,10,2.1731612,2.0061213,-0.1670399,-0.076864938,,,
is-symbol,2,1.5767929,1.4483549,-0.128438,-0.081455212,,,
object-visit,2,1.4590895,1.5606214,0.1015319,0.069585793,,,
get-stream,5,1.6521535,1.7751836,0.1230301,0.074466507,,,
#NAME?,60,7.2681167,7.3164099,0.0482932,0.006644527,,,
is-path-in-cwd,2,1.3447519,1.5074128,0.1626609,0.120959784,,,
workbox-precaching,2,1.6200896,1.6495669,0.0294773,0.018194858,,,
measured-reporting,6,2.1092931,1.5485731,-0.56072,-0.265833136,,,
fresh,1,1.5176847,1.2406047,-0.27708,-0.182567565,,,
regenerate,1,1.3599162,1.4764975,0.1165813,0.085726826,,,
array-filter,1,1.6187608,1.4562156,-0.1625452,-0.100413353,,,
async-limiter,1,1.6123419,1.3525224,-0.2598195,-0.161144172,,,
get-stdin,1,1.4342858,1.3660761,-0.0682097,-0.047556561,,,
lodash.defaults,1,1.279942,1.3560041,0.0760621,0.059426208,,,
semver-truncate,2,1.4243388,1.3337777,-0.0905611,-0.063581151,,,
opentracing,1,1.0942798,1.2051151,0.1108353,0.10128607,,,
uniq,1,1.300412,1.5745818,0.2741698,0.210833028,,,
atob,1,1.1669203,1.2087183,0.041798,0.03581907,,,
eslint-plugin-angular,1,1.2341334,1.4801519,0.2460185,0.199345144,,,
serve-index,15,2.0341681,2.4415599,0.4073918,0.200274402,,,
async,1,1.3930708,1.4768035,0.0837327,0.060106565,,,
rimraf,12,2.0755178,2.069342,-0.0061758,-0.002975547,,,
clone-stats,1,1.5324783,1.3847822,-0.1476961,-0.096377286,,,
isarray,1,1.59625,1.4480995,-0.1481505,-0.09281159,,,
supports-color,2,1.3596438,2.4311612,1.0715174,0.78808685,,,
map-cache,1,1.2916045,1.6180603,0.3264558,0.252752139,,,
create-hmac,9,1.7822047,1.9103841,0.1281794,0.071921817,,,
path-dirname,1,1.5741517,1.373646,-0.2005057,-0.12737381,,,
natural-compare,1,1.274213,1.3916885,0.1174755,0.092194555,,,
string-length,4,1.5804632,1.7109514,0.1304882,0.082563264,,,
eslint-plugin-react,31,5.0699417,5.1248698,0.0549281,0.010834069,,,
strip-indent,2,1.4323963,1.3088823,-0.123514,-0.08622893,,,
vary,1,1.5508698,1.4032429,-0.1476269,-0.095189744,,,
#NAME?,128,24.9363051,24.4019032,-0.5344019,-0.021430677,,,
brace-expansion,3,1.6175478,1.6914349,0.0738871,0.045678465,,,
lodash.tail,1,2.3227905,1.3292215,-0.993569,-0.427748004,,,
is-wsl,1,1.3603866,1.6256876,0.265301,0.195018828,,,
methods,1,1.5311656,1.280491,-0.2506746,-0.163714885,,,
cross-spawn,6,1.7404066,1.8963944,0.1559878,0.089627217,,,
saucelabs,97,6.1578565,6.6942681,0.5364116,0.087110117,,,
detect-file,1,1.7169402,11.3506306,9.6336904,5.610964435,,,
node-cache,2,1.9648887,1.6439601,-0.3209286,-0.163331694,,,
rc,5,1.5947229,1.7647818,0.1700589,0.106638526,,,
#NAME?,3,1.499073,1.5286692,0.0295962,0.019743001,,,
is-descriptor,1,1.3901927,1.4443657,0.054173,0.038967979,,,
regex-not,8,1.9786333,1.9748502,-0.0037831,-0.001911976,,,
