package_name,total_packages_installed,normal_time,typosquatting_time,difference,,,,
sax,1,1.4517786,1.6374405,0.1856619,,,,
qs,1,1.3254497,1.4761988,0.1507491,,,,
cache-manager-fs-hash,4,1.4985657,1.69409,0.1955243,,,,
core-util-is,1,1.4196172,1.2970505,-0.1225667,,,,
pump,4,1.6393702,1.6285209,-0.0108493,,,,
util,21,3.5899438,3.6128159,0.0228721,,,,
del,47,4.5072969,4.7073759,0.200079,,,,
#NAME?,15,3.0279486,3.0285514,0.0006028,,,,
setprototypeof,1,1.2655287,1.4126618,0.1471331,,,,
json-api-normalizer,2,1.6326084,1.6993052,0.0666968,,,,
stylelint-selector-bem-pattern,282,26.0178369,26.3487582,0.3309213,,,,
fill-range,3,1.5265601,1.719732,0.1931719,,,,
remove-trailing-separator,1,1.5032486,1.336729,-0.1665196,,,,
#NAME?,278,19.6993354,20.0267329,0.3273975,,,,
markdown-it,7,1.7487361,1.69413,-0.0546061,,,,
crypto-browserify,34,3.0729367,3.134458,0.0615213,,,,
imagemin-pngquant,231,27.2231758,15.4160144,-11.8071614,,,,
express,50,3.6923014,3.5849111,-0.1073903,,,,
clone-deep,5,1.5095351,1.7910643,0.2815292,,,,
clone-deep,5,1.5868059,2.0887936,0.5019877,,,,
hpack.js,12,1.7730502,2.0063212,0.233271,,,,
array-flatten,1,1.2925321,1.3205924,0.0280603,,,,
loglevel,1,1.4060023,1.6396837,0.2336814,,,,
invert-kv,1,1.2990949,1.4835008,0.1844059,,,,
regjsparser,2,1.5992584,1.4336569,-0.1656015,,,,
lodash.islength,1,1.348122,1.4592353,0.1111133,,,,
raven,9,1.9380497,1.6649908,-0.2730589,,,,
path-root,2,1.3664479,1.6764028,0.3099549,,,,
camelcase,1,1.6032722,1.5042767,-0.0989955,,,,
fill-range,3,1.4682754,1.5688482,0.1005728,,,,
aws4,1,1.4741936,1.4652058,-0.0089878,,,,
babel-helper-define-map,28,4.3104048,5.3470107,1.0366059,,,,
lodash._root,1,1.4004174,1.5325844,0.132167,,,,
jest-validate,20,2.6326256,2.7848917,0.1522661,,,,
buffer-fill,1,1.2641807,1.3844839,0.1203032,,,,
#NAME?,5,1.6767422,1.58768,-0.0890622,,,,
async,1,1.3659021,1.3401869,-0.0257152,,,,
rimraf,12,3.1648523,2.0606603,-1.104192,,,,
resolve-url-loader,47,8.0979542,7.4003436,-0.6976106,,,,
glob,11,1.9641338,2.204124,0.2399902,,,,
depd,1,1.4711293,1.3963933,-0.074736,,,,
glob,11,1.9098073,1.9666141,0.0568068,,,,
readable-stream,5,1.6809466,1.8036771,0.1227305,,,,
string.prototype.padstart,16,2.9357695,3.0930001,0.1572306,,,,
path-parse,1,1.4119023,1.6186638,0.2067615,,,,
json-schema-traverse,1,1.2566954,1.3579676,0.1012722,,,,
fill-range,3,1.5295847,1.4654903,-0.0640944,,,,
hoek,1,1.6355487,1.3023241,-0.3332246,,,,
#NAME?,30,4.4967558,4.7233287,0.2265729,,,,
stream-http,8,1.7651983,1.7789457,0.0137474,,,,
memory-pager,1,1.4684488,1.2723124,-0.1961364,,,,
shallow-clone,2,1.3703895,1.4197372,0.0493477,,,,
jest-matcher-utils,20,2.9580868,2.7339604,-0.2241264,,,,
p-reduce,1,1.3386833,1.3448283,0.006145,,,,
read,2,1.636473,1.5740749,-0.0623981,,,,
is-relative,3,2.244049,1.6648524,-0.5791966,,,,
#NAME?,1,1.2526671,1.4275047,0.1748376,,,,
graceful-readlink,1,1.3805969,1.6407342,0.2601373,,,,
#NAME?,31,3.4257402,3.3834965,-0.0422437,,,,
arr-diff,1,1.4209666,1.4600642,0.0390976,,,,
emojis-list,1,1.3120318,1.2935952,-0.0184366,,,,
detect-libc,1,1.2433441,1.4391248,0.1957807,,,,
json-loader,1,1.4740139,1.3024808,-0.1715331,,,,
console-browserify,1,1.335273,1.4644605,0.1291875,,,,
postcss-custom-media,11,2.4036221,2.1705192,-0.2331029,,,,
escodegen,12,1.7080786,1.844205,0.1361264,,,,
#NAME?,28,3.8954045,4.1026676,0.2072631,,,,
rfdc,1,1.3331799,1.6695872,0.3364073,,,,
babel-plugin-transform-async-to-generator,30,4.2403314,4.2474154,0.007084,,,,
jest-each,23,3.0442402,2.9536956,-0.0905446,,,,
debug,2,1.4057471,1.6083846,0.2026375,,,,
uglify-js,3,1.6556765,1.7936078,0.1379313,,,,
interpret,1,1.395156,1.3372838,-0.0578722,,,,
delayed-stream,1,1.2655864,1.2437168,-0.0218696,,,,
is-fullwidth-code-point,1,1.2332471,1.4166527,0.1834056,,,,
sass,16,3.5212165,3.2822225,-0.238994,,,,
snyk-gradle-plugin,15,2.0751107,2.3205021,0.2453914,,,,
node-fetch,1,1.3887586,1.3579093,-0.0308493,,,,
urix,1,1.3185915,1.4637431,0.1451516,,,,
abort-controller,2,1.3699955,1.5751567,0.2051612,,,,
isarray,1,1.4708443,1.4248023,-0.046042,,,,
prompts,3,1.4551541,1.4318657,-0.0232884,,,,
load-json-file,20,2.8588875,2.5711469,-0.2877406,,,,
shebang-regex,1,1.4479534,1.5306215,0.0826681,,,,
#NAME?,1,1.3570841,1.3565721,-0.000512,,,,
string_decoder,2,1.7009689,1.6009215,-0.1000474,,,,
camelcase,1,1.2819755,1.3470515,0.065076,,,,
copy-descriptor,1,1.5815034,1.5695725,-0.0119309,,,,
hoist-non-react-statics,2,1.410108,1.4602111,0.0501031,,,,
babel-helper-to-multiple-sequence-expressions,1,1.4510306,1.4924974,0.0414668,,,,
sass-graph,69,5.3318116,5.376889,0.0450774,,,,
object.entries,16,3.0894453,3.0992785,0.0098332,,,,
setprototypeof,1,1.3865443,1.8689466,0.4824023,,,,
tap-yaml,4,1.8879151,1.9860689,0.0981538,,,,
resolve-url,1,1.2844529,1.2746894,-0.0097635,,,,
webpack-log,10,2.0392703,2.2374992,0.1982289,,,,
require-directory,1,1.2985371,1.5721097,0.2735726,,,,
chalk,7,1.9930247,2.0538496,0.0608249,,,,
vm-browserify,1,1.6475199,1.4037428,-0.2437771,,,,
setprototypeof,1,1.3577665,1.7444004,0.3866339,,,,
minimist,1,1.3962901,1.5507897,0.1544996,,,,
unicode-property-aliases-ecmascript,1,1.4839738,1.4641455,-0.0198283,,,,
d,8,4.0069055,3.9663413,-0.0405642,,,,
tough-cookie,4,1.4522269,1.686962,0.2347351,,,,
npm-bundled,2,1.3485635,1.5262463,0.1776828,,,,
error-ex,2,1.5154388,1.6348926,0.1194538,,,,
arr-flatten,1,1.3403436,1.4525845,0.1122409,,,,
tiny-warning,1,1.5772316,1.5148687,-0.0623629,,,,
#NAME?,29,3.7101631,4.4121215,0.7019584,,,,
modify-values,1,1.2724411,1.4051971,0.132756,,,,
normalize-range,1,1.4972045,1.359249,-0.1379555,,,,
source-list-map,1,1.321432,1.3032057,-0.0182263,,,,
shellwords,1,1.3404222,1.5541728,0.2137506,,,,
normalize-package-data,10,2.0858377,2.0686701,-0.0171676,,,,
json5,2,1.533115,1.5448542,0.0117392,,,,
regexp.prototype.flags,16,2.8671986,3.3157921,0.4485935,,,,
core-js-compat,7,2.898814,3.3403955,0.4415815,,,,
tiny-invariant,1,1.2420991,1.364448,0.1223489,,,,
load-json-file,20,2.3116229,2.6766843,0.3650614,,,,
portscanner,5,2.0671711,2.0750029,0.0078318,,,,
generate-function,2,1.4143352,1.4620268,0.0476916,,,,
jss-plugin-props-sort,7,2.3195715,2.2381563,-0.0814152,,,,
is-ssh,2,1.4423258,1.5172884,0.0749626,,,,
postcss-discard-comments,11,2.288313,2.4528084,0.1644954,,,,
postcss-color-mod-function,16,2.3224202,2.6020095,0.2795893,,,,
create-hmac,9,1.7298565,1.9371626,0.2073061,,,,
babel-helper-optimise-call-expression,8,3.0174797,3.2300977,0.212618,,,,
color-name,1,1.3871823,1.3157832,-0.0713991,,,,
get-func-name,1,1.4063499,1.5490416,0.1426917,,,,
type-check,2,1.366501,1.3881399,0.0216389,,,,
#NAME?,2,1.3195342,1.4516015,0.1320673,,,,
https-proxy-agent,4,1.6719254,1.8389939,0.1670685,,,,
array.prototype.flat,16,3.3696577,3.2649966,-0.1046611,,,,
ajv,6,1.7931239,2.1499861,0.3568622,,,,
inherits,1,1.3151629,1.5603978,0.2452349,,,,
requizzle,2,1.8285208,1.8721901,0.0436693,,,,
merge-stream,1,1.360384,1.3629382,0.0025542,,,,
memory-pager,1,1.279518,1.4188883,0.1393703,,,,
#NAME?,1,1.4534812,1.5415377,0.0880565,,,,
replace-ext,1,1.2211155,1.3980816,0.1769661,,,,
jest-util,18,2.8784062,2.6703238,-0.2080824,,,,
core-util-is,1,1.5204384,1.3426307,-0.1778077,,,,
lru-cache,2,1.937818,1.403411,-0.534407,,,,
parse-filepath,9,2.2676007,1.9499907,-0.31761,,,,
default-compare,2,1.4494699,1.4926729,0.043203,,,,
gtoken,19,3.1234621,2.9687685,-0.1546936,,,,
object.fromentries,16,3.088181,3.2314457,0.1432647,,,,
pako,1,1.5217835,1.3788197,-0.1429638,,,,
faye-websocket,5,1.6542274,1.6071174,-0.04711,,,,
fs-extra,4,1.305616,2.5369114,1.2312954,,,,
webpack,393,19.854376,20.2617617,0.4073857,,,,
#NAME?,19,2.4062105,2.6290915,0.222881,,,,
marked-terminal,19,2.8465395,2.9587871,0.1122476,,,,
base-64,1,1.1746727,1.4875503,0.3128776,,,,
map-visit,3,1.5229786,1.7943671,0.2713885,,,,
get-stream,5,1.7166447,1.8835092,0.1668645,,,,
any-promise,1,1.268815,1.5668328,0.2980178,,,,
buffer-equal-constant-time,1,1.3591463,1.520352,0.1612057,,,,
commander,1,1.2663949,1.4943204,0.2279255,,,,
caller-path,3,1.7086056,2.5740324,0.8654268,,,,
postcss-discard-empty,11,2.3763944,2.3270944,-0.0493,,,,
string-width,5,1.779912,1.6826541,-0.0972579,,,,
to-no-case,1,2.2852292,1.2772229,-1.0080063,,,,
global-tunnel-ng,9,2.1952667,2.3217241,0.1264574,,,,
flatten,1,1.331799,1.3992804,0.0674814,,,,
cliui,11,2.5121358,2.1727542,-0.3393816,,,,
isobject,1,1.4120216,1.4900899,0.0780683,,,,
chownr,1,1.4898879,1.4359574,-0.0539305,,,,
string-width,5,1.8145315,1.5439027,-0.2706288,,,,
is-ci,2,1.3986065,1.7511866,0.3525801,,,,
semver,1,1.2935723,1.3946052,0.1010329,,,,
geojson-equality,20,3.629133,3.7448204,0.1156874,,,,
#NAME?,88,6.1478948,6.8839442,0.7360494,,,,
isobject,1,1.1641943,1.1589538,-0.0052405,,,,
cypress,191,30.1325083,31.0797821,0.9472738,,,,
sax,1,1.2914968,2.9199025,1.6284057,,,,
oauth-sign,1,1.2833587,1.5593887,0.27603,,,,
lodash.clonedeep,1,1.3302585,1.6958052,0.3655467,,,,
tslint-consistent-codestyle,9,2.3260977,2.2138491,-0.1122486,,,,
graceful-fs,1,1.4778391,2.3203128,0.8424737,,,,
supports-color,2,1.4956424,1.6328324,0.13719,,,,
imurmurhash,1,1.2741139,1.462503,0.1883891,,,,
ansi-regex,1,1.5377254,1.394191,-0.1435344,,,,
ansi-align,6,1.6772257,1.6791368,0.0019111,,,,
react-app-polyfill,9,7.8793163,8.0707796,0.1914633,,,,
ignore,1,1.368303,1.5077792,0.1394762,,,,
uuid,1,1.4473567,1.5174986,0.0701419,,,,
ee-first,1,1.4787389,1.4672299,-0.011509,,,,
ember-cli-preprocess-registry,89,7.6216253,7.1944065,-0.4272188,,,,
has-value,5,1.7808988,2.1051705,0.3242717,,,,
web3-eth-personal,80,13.2991979,14.0649366,0.7657387,,,,
mixin-deep,1,1.2873758,1.6869612,0.3995854,,,,
stream-shift,1,1.4871609,2.8056231,1.3184622,,,,
tslib,1,1.3055187,1.4131025,0.1075838,,,,
zwitch,1,1.5081727,1.4157589,-0.0924138,,,,
ordered-ast-traverse,2,1.6373802,1.5485259,-0.0888543,,,,
#NAME?,1,1.3409558,1.5755006,0.2345448,,,,
ansi-escapes,2,1.3678246,1.7325788,0.3647542,,,,
#NAME?,6,4.3625006,4.6328986,0.270398,,,,
path-exists,1,1.3323772,1.4361158,0.1037386,,,,
#NAME?,32,4.1288429,4.3189357,0.1900928,,,,
micromatch,6,1.9494876,1.9430487,-0.0064389,,,,
d3-transition,7,1.7436375,1.7784569,0.0348194,,,,
class-validator,4,1.6788584,1.6690448,-0.0098136,,,,
bail,1,1.3524673,1.3201723,-0.032295,,,,
parseurl,1,1.3527844,1.5879393,0.2351549,,,,
har-schema,1,1.341698,1.3319038,-0.0097942,,,,
socket.io-adapter,1,1.1959507,1.52064,0.3246893,,,,
npm-run-path,2,1.3841191,1.5683018,0.1841827,,,,
type-fest,1,1.4751134,1.3522008,-0.1229126,,,,
chalk,7,1.8225401,2.0431408,0.2206007,,,,
is-extendable,3,1.4886482,1.6979097,0.2092615,,,,
strip-ansi,2,1.4268818,1.5078753,0.0809935,,,,
cliui,11,2.2930903,2.2268148,-0.0662755,,,,
is-glob,2,1.4973001,1.5692387,0.0719386,,,,
pako,1,1.6876543,1.4668895,-0.2207648,,,,
copy-concurrently,28,2.7042159,3.1085735,0.4043576,,,,
shallowequal,1,1.3868741,1.2780192,-0.1088549,,,,
glob-parent,3,1.7465176,1.5449986,-0.201519,,,,
upath,1,1.3606334,1.4918756,0.1312422,,,,
homedir-polyfill,2,1.4957445,1.5569506,0.0612061,,,,
rimraf,12,2.261266,2.1069729,-0.1542931,,,,
type-check,2,1.4745891,1.3833856,-0.0912035,,,,
imurmurhash,1,2.257271,3.3106758,1.0534048,,,,
vue-property-decorator,2,1.0917967,1.1643366,0.0725399,,,,
acorn,1,1.8254648,1.359355,-0.4661098,,,,
urix,1,1.4200965,1.3642792,-0.0558173,,,,
map-obj,1,1.7373709,1.3982168,-0.3391541,,,,
common-tags,1,1.3522997,1.5128738,0.1605741,,,,
external-editor,6,2.1320294,1.8772534,-0.254776,,,,
#NAME?,1,1.5109546,1.75035,0.2393954,,,,
#NAME?,11,2.2732547,2.4353172,0.1620625,,,,
vm-browserify,1,1.5106471,1.3513,-0.1593471,,,,
koalas,1,1.5393693,1.5472275,0.0078582,,,,
joi,5,1.6350299,1.8198354,0.1848055,,,,
getpass,2,1.5200167,1.7572199,0.2372032,,,,
jest-message-util,283,20.3694809,20.2138667,-0.1556142,,,,
postcss-discard-overridden,11,2.6008531,2.197821,-0.4030321,,,,
eslint-plugin-flowtype,2,1.8084285,1.7805376,-0.0278909,,,,
minipass,2,1.6739422,1.4272054,-0.2467368,,,,
spdx-exceptions,1,1.2586793,1.6437288,0.3850495,,,,
find-root,1,1.4838728,1.457634,-0.0262388,,,,
object.getownpropertydescriptors,16,2.9423306,3.0070041,0.0646735,,,,
colors,1,1.5350083,1.3918938,-0.1431145,,,,
istanbul-lib-instrument,40,5.1959707,5.4261487,0.230178,,,,
react-moment-proptypes,2,2.1476006,2.3772927,0.2296921,,,,
glob-parent,3,2.2548429,1.5392655,-0.7155774,,,,
dir-glob,2,1.3563802,1.4858128,0.1294326,,,,
detect-newline,1,1.3749267,1.3295396,-0.0453871,,,,
#NAME?,2,1.6716881,1.7972144,0.1255263,,,,
#NAME?,1,1.5266984,1.6358565,0.1091581,,,,
debug,2,1.7390074,1.4129818,-0.3260256,,,,
csstype,1,1.653034,1.3054887,-0.3475453,,,,
webpack-dev-server,471,28.5530125,26.7985026,-1.7545099,,,,
supports-color,2,1.4749535,1.8867487,0.4117952,,,,
ipaddr.js,1,1.4629731,2.198793,0.7358199,,,,
array-map,1,1.4581861,1.5279861,0.0698,,,,
jest-runtime,437,33.4022048,33.776132,0.3739272,,,,
unique-filename,3,2.1834067,1.6706721,-0.5127346,,,,
js-tokens,1,1.3781799,1.5353682,0.1571883,,,,
dom-converter,2,1.5934299,1.47508,-0.1183499,,,,
util.promisify,17,3.5002522,3.5119213,0.0116691,,,,
eslint-import-resolver-node,5,1.6395763,1.637901,-0.0016753,,,,
jasmine-core,1,1.4277099,1.5338283,0.1061184,,,,
eslint-scope,3,1.6908984,1.4312211,-0.2596773,,,,
react-test-renderer,7,2.1121135,2.187354,0.0752405,,,,
forever-agent,1,1.2855057,1.4505324,0.1650267,,,,
fb,56,5.2210721,5.2969523,0.0758802,,,,
jsesc,1,1.3535789,1.4789155,0.1253366,,,,
header-case,6,1.7849369,1.8334256,0.0484887,,,,
glob,11,1.9980293,1.9100899,-0.0879394,,,,
is-plain-object,2,1.3523111,1.7199741,0.367663,,,,
parallel-transform,10,1.7856746,2.0687981,0.2831235,,,,
json3,1,1.3135515,1.5654952,0.2519437,,,,
optionator,7,1.5447226,1.5745823,0.0298597,,,,
path-exists,1,1.5753123,1.5595346,-0.0157777,,,,
wrappy,1,1.3515402,1.4798794,0.1283392,,,,
inflight,3,1.5218148,1.6205826,0.0987678,,,,
lodash.unescape,1,1.526309,1.3339592,-0.1923498,,,,
#NAME?,114,7.9648202,7.9175407,-0.0472795,,,,
babel-preset-jest,10,2.4102631,2.5760438,0.1657807,,,,
camelcase,1,1.4370798,1.4162992,-0.0207806,,,,
postcss-selector-matches,12,2.454248,2.5357408,0.0814928,,,,
faye-websocket,5,1.5884196,1.8994423,0.3110227,,,,
regjsparser,2,1.5233753,1.7165883,0.193213,,,,
evp_bytestokey,5,1.7270694,2.039639,0.3125696,,,,
#NAME?,2,1.4932863,1.8617693,0.368483,,,,
scriptjs,1,1.409981,1.3728728,-0.0371082,,,,
inquirer,37,6.8472317,6.3592248,-0.4880069,,,,
object-visit,2,1.3889167,1.4576986,0.0687819,,,,
isstream,1,1.2689548,1.3169094,0.0479546,,,,
is-utf8,1,1.4455697,1.4322988,-0.0132709,,,,
jest-matcher-utils,20,3.0084902,2.7741751,-0.2343151,,,,
fb-watchman,3,1.4824765,1.7319245,0.249448,,,,
cyclist,1,1.4635811,1.2772116,-0.1863695,,,,
resolve-url,1,1.4646527,1.7675175,0.3028648,,,,
is-retry-allowed,1,1.5561745,1.3994085,-0.156766,,,,
duplexify,10,2.0222792,2.0255647,0.0032855,,,,
basic-auth,2,1.4880036,1.6414884,0.1534848,,,,
core-js-pure,1,6.8228838,6.8835153,0.0606315,,,,
tslib,1,1.2529922,1.2233852,-0.029607,,,,
validate-npm-package-license,5,1.5748784,1.7655922,0.1907138,,,,
#NAME?,1,1.2054227,1.3044132,0.0989905,,,,
micromatch,6,2.2864257,2.0280148,-0.2584109,,,,
create-error-class,2,1.879582,1.4915792,-0.3880028,,,,
source-map-resolve,6,2.2437074,1.6828549,-0.5608525,,,,
jest-haste-map,177,7.1196227,11.1242724,4.0046497,,,,
globby,23,2.7303393,2.3015146,-0.4288247,,,,
caniuse-api,8,3.131911,4.1599418,1.0280308,,,,
get-value,2,1.4453072,1.5114822,0.066175,,,,
lowercase-keys,1,1.3504746,1.4803645,0.1298899,,,,
collection-visit,4,1.6877164,1.657837,-0.0298794,,,,
assert,25,3.7369862,4.0777981,0.3408119,,,,
infer-owner,1,1.3999117,1.5464666,0.1465549,,,,
#NAME?,36,4.9456796,4.6863095,-0.2593701,,,,
registry-url,6,1.7552571,1.8241132,0.0688561,,,,
lodash,1,1.6566666,1.8313436,0.174677,,,,
fs.realpath,1,1.3482805,1.3837967,0.0355162,,,,
cssnano-util-get-arguments,1,1.5589459,1.2674121,-0.2915338,,,,
pify,1,1.1881196,1.3677588,0.1796392,,,,
mdn-data,1,1.3688079,1.3232548,-0.0455531,,,,
yargs,27,2.7505455,3.1743701,0.4238246,,,,
util.promisify,17,3.145706,3.5400326,0.3943266,,,,
amqplib,15,2.3506201,2.5434372,0.1928171,,,,
semver,1,1.2509783,1.2223654,-0.0286129,,,,
#NAME?,2,1.5776479,1.5917534,0.0141055,,,,
async,1,1.4661697,1.3416425,-0.1245272,,,,
#NAME?,24,4.8130776,4.6743719,-0.1387057,,,,
postcss-discard-empty,11,2.2822747,2.4378377,0.155563,,,,
rgba-regex,1,1.1527253,1.4469734,0.2942481,,,,
import-cwd,3,1.4248293,1.6354585,0.2106292,,,,
kind-of,1,1.3801673,1.6369109,0.2567436,,,,
glob,11,1.8575243,1.7742591,-0.0832652,,,,
